screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,qtyUppercase,profile_pic_gender,age
fabri_lares,437,10019,0,0,1,0,478,4009,0.19,0.02,0.07,0.5,3.01,2,18-24
roohernande,2216,26783,0,0,0,0,1848,23338,0.1,0.01,0.04,1.18,1.42,1,18-24
12arielsosa,186,6510,0,0,0,0,1681,3857,0.51,0.16,0.21,0.21,5.3,1,25-34
agusmansilla17,133,1891,0,0,1,0,129,179,0.03,0.0,0.01,0.04,1.64,2,18-24
rtafernaberry,980,1536,0,0,0,0,3186,11310,0.49,0.12,0.24,0.05,3.94,1,18-24
emi_andes,259,14083,0,0,1,0,265,10832,0.19,0.0,0.25,0.23,5.35,1,18-24
jgarridoo,651,9452,0,0,0,0,1359,1113,1.02,1.47,0.77,0.02,5.55,1,50-xx
totomayora,468,33366,0,0,0,1,713,4499,0.3,0.0,0.06,0.26,1.42,1,18-24
roomiicaceress,46,346,0,1,0,0,39,229,0.09,0.03,0.1,1.45,1.43,2,18-24
lucasattadio123,922,23772,0,0,0,0,885,1099,0.03,0.01,0.01,0.83,1.87,1,10-17
milii1224,309,15257,0,0,0,0,304,2864,0.09,0.04,0.04,1.26,1.52,2,18-24
santtimartinez5,85,119,0,0,0,0,1969,152,0.75,0.04,0.13,2.55,3.46,2,25-34
ssdiaz19,704,43323,0,0,0,0,1422,11546,0.14,0.01,0.05,0.17,1.36,2,18-24
wistonguerra,584,1034,0,0,0,0,446,252,0.07,0.01,0.0,0.0,6.59,1,25-34
diego_acevedo1,407,5267,0,0,0,0,594,392,0.16,0.2,0.09,0.45,4.15,1,18-24
vanis,1377,40591,0,0,0,0,52718,4077,1.03,0.27,0.28,0.19,3.01,1,35-49
sofiintvg,1329,43538,0,0,0,0,1659,13074,0.32,0.0,0.2,0.48,1.56,2,18-24
jalguerrero,534,10923,0,0,0,0,3915,0,2.86,0.0,0.94,0.02,6.23,1,50-xx
sebbasok,571,35330,0,0,1,0,1018,4,0.2,0.02,0.17,0.31,1.51,1,18-24
lulypeteanc,708,20650,0,0,0,0,843,2427,0.4,0.13,0.04,1.12,2.71,2,18-24
nagodelos,937,4929,0,0,0,0,5648,1345,1.43,0.77,0.51,0.28,3.12,2,35-49
claricaballeroo,912,28563,0,0,1,0,1079,11688,0.26,0.0,0.04,0.95,1.56,2,18-24
juanmerodio,60,22693,0,0,0,0,101351,56,0.43,0.58,0.76,0.36,13.17,1,25-34
orianamanfredo,1065,21425,0,0,0,1,996,4103,0.27,0.01,0.01,0.64,1.52,2,18-24
tinamadx,164,507,0,0,0,1,108,285,0.07,0.72,0.86,0.23,6.75,2,18-24
anarivas_35,666,2117,0,1,0,0,551,3755,0.42,0.01,0.16,2.07,2.36,2,10-17
jjoacosala_2_5,132,340,0,0,1,0,10,440,1.77,0.04,0.02,0.21,1.95,2,10-17
thinchomontero,831,19378,0,0,0,0,854,5426,0.21,0.14,0.14,0.61,1.78,1,18-24
ayee_rodriguez1,359,52176,0,0,0,1,405,2455,0.19,0.01,0.18,0.53,1.77,2,18-24
rocioloscalzo,1648,84,0,0,0,0,592,42,0.32,0.09,0.0,0.03,0.65,2,18-24
lfechegaray,749,4422,0,0,0,0,2005,1448,0.88,0.18,0.02,0.12,5.81,1,35-49
horaciodesauce,82,268,0,0,0,0,72,260,0.49,0.0,0.23,0.12,4.58,1,50-xx
el_huno,534,2890,0,0,0,0,307,538,0.24,0.19,0.78,0.02,3.64,1,25-34
bibiladi,68,198,0,0,0,0,198,227,0.82,0.34,0.09,0.08,2.33,2,35-49
arenzojulian,314,10203,0,0,0,0,443,6195,0.62,0.05,0.1,0.08,2.43,1,10-17
luzdaiiana,3546,32981,0,0,0,0,3719,27651,0.16,0.01,0.2,0.42,3.66,2,18-24
mariouberti,333,4337,0,0,0,0,5896,82,0.15,0.01,0.43,0.02,5.04,1,25-34
anitafraga,415,70755,0,1,1,0,993,37704,0.15,0.0,0.09,0.07,3.88,2,18-24
valetabarees,863,18107,0,0,0,0,806,5198,0.25,0.0,0.08,0.43,1.26,2,18-24
alexistokayukok,858,37421,0,0,0,1,1506,15811,0.42,0.03,0.1,0.52,1.77,1,18-24
juanppineiro,2400,7197,0,0,0,0,861,20709,0.96,0.13,0.19,0.21,4.84,1,25-34
fedelarralde,352,12098,0,0,0,0,347,1186,0.54,0.46,0.24,0.24,2.52,1,25-34
alberto_blanco,897,10770,0,0,0,0,5371,5,1.03,0.5,0.63,0.2,3.45,1,35-49
byimpactada,390,35811,0,0,0,0,472,1845,0.28,0.06,0.27,0.46,2.4,2,18-24
pilarajev,96,1776,0,0,0,0,435,430,1.94,0.33,0.13,0.05,3.59,2,35-49
pettytaberner,408,16015,0,0,0,0,586,2092,0.24,0.01,0.02,0.27,4.49,1,18-24
diegocastagno,1363,2524,0,0,0,0,755,3130,1.35,0.21,0.05,0.16,2.37,1,25-34
carlosecue,1129,18546,0,0,0,0,114343,92,0.55,0.01,0.38,0.06,3.37,1,35-49
fabianparcerito,710,19938,0,0,0,1,895,4264,0.16,0.11,0.05,0.28,1.12,1,18-24
paurey8,703,16553,0,1,1,0,868,6281,0.44,0.0,0.15,1.05,1.51,1,10-17
diegoisabel1,1919,4959,0,0,0,0,10948,1122,1.16,0.14,0.53,0.12,3.75,1,35-49
agusmerlojr,466,38754,0,0,0,0,722,1411,0.12,0.0,0.01,0.21,1.16,1,18-24
el_pakozoico,963,7101,0,0,0,0,3154,4891,1.59,0.39,0.23,0.27,3.33,1,25-34
chrispysny,487,41315,0,0,0,1,647,6414,0.19,0.0,0.26,0.28,2.12,1,18-24
daniel_a_gamboa,1027,9264,0,0,0,0,276,1034,0.47,0.19,0.74,0.04,8.42,1,25-34
canariaa10,357,465,0,0,0,0,143,176,0.19,0.02,0.27,0.46,5.26,2,10-17
ramirofortea,99,954,0,0,0,0,110,27,0.3,0.33,0.69,0.06,4.99,1,35-49
luisgosalbez,335,6124,0,0,0,0,2041,896,0.96,0.24,0.16,0.43,3.19,1,35-49
mikaela241206,5001,336,0,0,1,0,3204,952,0.94,0.39,0.01,0.23,7.18,2,18-24
cuervolobos,327,3447,0,0,0,0,329,971,0.41,0.14,0.03,0.22,3.93,2,18-24
laurazalazar3,435,6146,0,0,0,0,315,2867,0.12,0.0,0.04,2.6,2.04,2,18-24
learojitaaaaa,161,4244,0,0,0,0,393,940,0.12,0.05,0.07,0.23,2.13,1,18-24
mgdelpozuelo,13658,3311,0,0,0,0,32285,2446,1.12,0.53,0.67,0.02,2.87,2,35-49
paola99328434,119,9,0,0,0,0,12,1,0.5,0.0,0.0,0.0,1.0,2,35-49
miguel_a_alonso,170,3351,0,0,0,0,216,1503,0.36,0.03,0.72,0.06,3.84,1,35-49
maxiiiramos,675,11402,0,0,0,0,722,3362,0.31,0.01,0.07,0.42,1.49,1,18-24
javierbri,694,9217,0,0,0,0,725,1152,1.2,0.97,0.9,0.22,2.47,1,35-49
melisafreiria,1681,7026,0,0,0,0,914,6742,0.97,0.33,0.21,0.22,2.97,2,18-24
nikysemeria,414,23325,0,0,1,0,580,8524,0.07,0.0,0.23,0.38,2.04,2,18-24
a_valenzuela,4188,47954,0,0,0,0,59272,33414,1.31,0.26,0.38,0.97,2.33,2,35-49
s4nz1b0lud0,3534,9505,0,0,1,0,1508,20149,1.2,0.07,0.03,0.34,12.49,2,10-17
the_pelado,541,4143,0,0,0,0,396,596,0.81,0.39,0.26,0.19,3.09,1,25-34
crisalonsofran,2120,24051,0,0,0,0,2160,2377,0.82,0.26,0.54,0.31,2.98,2,35-49
jul14nbarissani,709,31882,0,0,0,0,1135,5107,0.48,0.04,0.2,0.18,4.21,1,18-24
victoriacarrat2,97,4833,0,0,0,0,210,1135,0.11,0.0,0.05,0.12,1.31,2,10-17
joseerosaa,232,16543,0,0,0,0,400,3923,0.11,0.01,0.13,0.96,2.26,2,18-24
naniolivera1,309,3430,0,0,0,0,642,1667,0.14,0.0,0.09,1.0,1.08,2,18-24
tereamor,1605,45723,0,0,0,0,2246,1652,0.89,0.21,0.41,0.28,2.43,2,35-49
fraancodaaniel1,1077,22451,0,1,0,1,744,1741,0.05,0.02,0.01,0.14,1.35,1,10-17
paovillalba19,533,10617,0,1,0,1,719,4844,0.17,0.02,0.08,0.83,1.83,2,18-24
stellamariss22,36,895,0,0,0,0,35,1394,2.34,0.0,0.0,7.48,38.66,2,35-49
luzcattaneo,597,85962,0,0,0,0,1188,1435,0.19,0.0,0.07,0.85,1.8,2,18-24
leanelprooyt,30,40,0,0,0,0,10,144,0.63,0.0,0.5,0.19,12.25,1,10-17
pepecuesta,4219,6450,0,0,0,0,4837,198,1.16,0.27,0.3,0.39,3.43,1,35-49
micaelaagomeez1,256,9675,0,0,0,0,573,2973,0.02,0.01,0.12,0.74,1.99,2,18-24
katiibent,511,2680,0,0,1,0,542,2078,0.27,0.03,0.08,0.38,1.26,2,18-24
yaamiimz,634,9307,0,0,0,0,703,1134,0.08,0.04,0.1,1.04,1.72,2,18-24
santirayu,256,905,0,0,1,0,237,719,0.27,0.13,0.02,1.26,1.4,1,10-17
tomiisilvestre,482,5507,0,1,0,0,154,1824,0.26,0.01,0.15,0.42,1.67,1,10-17
juliroldan_,551,20585,0,0,1,0,367,9993,0.19,0.0,0.09,0.54,1.97,0,10-17
nachielhh,148,20126,0,0,0,0,342,1946,0.15,0.01,0.07,0.6,2.29,1,18-24
daianamln,1338,22129,0,0,1,0,1483,7673,0.28,0.0,0.01,0.22,1.47,2,18-24
ariarteagaok,297,2067,0,0,0,0,354,2572,0.52,0.21,0.09,0.67,4.18,2,18-24
quintanaili,159,728,0,0,0,0,65,135,0.14,0.0,0.1,0.35,1.89,0,10-17
marcefrontale,719,264,0,0,0,0,57021,11,0.6,0.16,0.17,0.0,2.34,1,25-34
fernand0,3103,64819,0,0,0,0,6011,2035,0.36,0.01,0.48,0.1,2.15,1,35-49
juancarcubeiro,3094,25310,0,0,0,0,13996,1947,1.31,1.14,0.77,0.06,5.37,1,50-xx
nicoolemagali,1058,9466,0,0,0,0,1139,8983,0.18,0.0,0.12,0.68,2.6,2,18-24
lautaurtiaga,59,112,0,0,0,0,50,35,0.57,0.15,0.47,0.25,3.79,0,18-24
dosalmasunamor,2680,88229,0,0,0,0,3441,38626,0.33,0.12,0.27,0.24,7.37,1,18-24
arielchampanier,333,4307,0,0,0,0,1236,262,0.31,0.01,0.16,0.01,3.63,1,10-17
melgauu,459,47669,0,0,0,0,692,10359,0.12,0.02,0.1,0.42,2.31,2,18-24
caritofrias99,686,21596,0,0,1,0,597,7102,0.06,0.01,0.06,0.62,1.8,0,18-24
luciaide93,520,4689,0,0,0,0,711,4860,0.71,0.0,0.02,0.25,1.66,2,18-24
fariasxiomara1,470,9085,0,0,0,0,300,8145,0.76,0.03,0.14,0.16,8.78,2,18-24
abrildomeno,446,36406,0,0,0,1,975,8168,0.22,0.0,0.11,0.2,2.97,2,18-24
aluuzotta,425,3337,0,0,0,0,425,970,0.39,0.08,0.01,0.58,1.59,2,18-24
marielabejar,994,36672,0,0,0,0,8831,823,0.43,0.49,0.52,0.22,3.51,2,35-49
federiicogrosso,441,4643,0,0,0,0,226,982,0.25,0.26,0.07,0.01,4.48,1,25-34
tatianamartin3z,752,17106,0,0,0,0,953,8544,0.16,0.01,0.08,0.59,1.24,0,10-17
yamiimedinaa,722,31661,0,0,0,1,882,5057,0.29,0.0,0.05,0.18,1.52,2,18-24
lopezdoriga,1341,195412,0,0,0,0,7858480,746,0.29,0.27,0.87,0.05,4.79,1,50-xx
alan_corrarello,1388,17437,0,0,1,0,1138,13893,0.36,0.0,0.1,0.34,2.28,1,18-24
hectormilla,737,16814,0,0,0,0,3991,1682,0.38,0.21,0.81,0.06,3.07,1,50-xx
cabragnr,1047,62780,0,0,0,0,1653,9011,0.42,0.0,0.07,0.17,2.23,2,18-24
josefinamosser,703,92218,0,0,0,0,1609,17343,0.31,0.0,0.14,0.76,1.54,2,18-24
miliicar_26,776,2619,0,1,1,0,692,1652,0.03,0.23,0.15,0.97,3.04,2,18-24
carmenalcayde,445,17546,0,0,0,0,319503,1717,0.33,0.4,0.77,1.65,2.42,2,35-49
thffernando,153,42367,0,0,0,0,12379,1069,1.74,0.02,0.24,0.03,6.44,1,35-49
aniitacaru,475,41408,0,1,0,1,834,8459,0.31,0.17,0.19,0.48,1.94,2,18-24
espinosa_albert,462,14010,0,0,0,0,204601,23385,0.77,0.11,0.14,0.7,1.88,1,35-49
anablanco_tve,73,204,0,0,0,0,118668,1,0.23,0.6,0.11,0.06,5.13,2,50-xx
oscargcervella,821,7160,0,0,0,0,421,612,0.09,1.21,0.92,0.04,4.45,1,35-49
belenboville,477,584,0,0,0,1,593,41,0.76,0.1,0.5,0.02,4.79,2,50-xx
marmira95528549,119,545,0,0,0,0,36,484,0.09,0.08,0.04,1.15,2.45,0,10-17
francmessineo,1123,31658,0,0,1,0,1806,5487,0.27,0.01,0.1,0.18,1.43,1,18-24
nancyblanchar17,298,263,0,0,0,0,38,12,0.84,0.0,0.03,0.03,3.73,2,35-49
alexissalleok,4947,181212,0,0,0,1,1869,44319,0.65,0.0,1.0,0.04,4.09,1,18-24
brianramirez98,824,4229,0,0,0,0,493,552,0.07,0.11,0.22,0.34,2.54,1,18-24
pablo_astudillo,174,2494,0,0,0,0,105,33,0.29,0.07,0.27,0.26,3.27,1,25-34
jurimarok,483,5170,1,0,0,0,248,3693,1.23,0.56,0.24,1.05,3.68,1,10-17
martintf1,153,4914,0,0,0,0,1603,28,0.68,0.17,0.37,0.02,4.32,1,35-49
blaasgomez,507,24452,0,0,0,0,950,1978,0.09,0.01,0.02,0.33,3.03,1,18-24
miilycosta_1,114,3185,0,1,1,0,226,705,0.1,0.05,0.12,0.77,1.22,2,10-17
mranera,25394,11714,0,0,0,0,50524,421,1.38,1.11,0.66,0.05,5.37,2,50-xx
pcvillarcayo,345,4902,0,0,0,0,614,1813,1.29,1.28,0.39,0.18,4.6,1,35-49
franiipanita,404,7198,0,0,0,0,438,7885,0.4,0.0,0.1,0.07,1.77,1,10-17
matiasfritzz,274,6040,0,1,0,1,473,466,0.15,0.31,0.08,0.19,2.69,1,10-17
lnahuelfb,833,42074,0,0,1,0,1157,24098,0.37,0.0,0.18,0.05,2.56,1,18-24
alaanpedraza,153,2832,0,0,0,0,182,847,0.24,0.15,0.01,0.35,1.47,1,18-24
jessicapr1202,560,44681,0,0,1,0,1160,2937,0.15,0.0,0.12,0.08,1.23,2,10-17
thaliguiniazu,454,94021,0,0,1,0,1305,1428,0.2,0.0,0.0,0.91,1.37,2,18-24
elvikingogordo,274,6801,0,0,0,0,128,2162,2.67,0.0,0.03,0.21,2.38,1,25-34
nachogmoreira,2347,18233,0,0,0,0,1612,5896,0.59,0.06,0.06,0.41,2.78,0,18-24
ncampos,1789,7606,0,0,0,0,1837,7,0.82,0.3,0.08,0.02,3.25,1,35-49
laligoias,376,32985,0,0,0,0,641,1379,0.39,0.01,0.14,0.48,1.91,2,18-24
lucasanhornok,294,10162,0,1,1,0,451,3587,0.2,0.03,0.17,1.44,2.28,1,10-17
antoniorull,1393,37782,0,0,1,0,3884,2769,0.85,0.1,0.3,0.28,2.35,1,25-34
milagrosfelixd1,1090,10214,0,0,0,0,77,7075,1.23,0.07,1.0,2.38,7.53,2,18-24
juanjomorodo,193,4558,0,0,0,0,1976,39,0.27,2.0,0.13,0.04,5.62,1,50-xx
lautakischi_,261,28919,0,0,0,0,343,8671,0.38,0.05,0.04,0.64,1.82,1,18-24
lourdesmunoz,10826,21288,0,0,0,0,11318,6029,0.92,1.29,0.78,0.08,3.3,2,35-49
jesusencinar,402,10066,0,0,0,0,93419,1087,0.2,0.09,0.35,0.05,3.61,1,35-49
zarazaga_luis,284,192,0,0,0,0,76,4,1.13,0.0,0.08,0.01,1.83,1,50-xx
eliiarancibia02,1647,6983,0,0,0,1,904,1926,0.25,0.01,0.06,0.46,2.07,2,10-17
agustinbd,95,4445,0,0,0,0,86,960,0.4,0.26,0.13,0.13,2.94,1,25-34
juanlusanchez,2415,56002,1,0,0,0,83894,12021,0.74,0.09,0.55,0.18,2.94,1,25-34
matyasnicolas98,495,4165,0,1,1,1,209,1810,0.14,0.03,0.18,0.72,2.3,1,18-24
chrisguevarauy,2206,260,0,0,0,0,1118,932,1.64,0.24,0.05,0.84,3.45,1,18-24
mmendizabal1,852,7052,0,0,0,0,129904,288,0.53,0.23,0.58,0.14,2.35,2,35-49
carorossio1,416,14375,0,0,1,0,471,2892,0.37,0.01,0.04,0.57,2.12,2,18-24
guilleceentral,3166,9985,0,0,1,0,1905,6014,0.08,0.05,0.07,0.75,2.09,0,18-24
anayfranco2015,56,90,0,0,1,0,4,52,0.18,0.37,0.43,2.37,9.88,2,18-24
luhherreraa,459,979,0,0,0,1,223,166,0.83,0.79,0.14,0.4,10.3,2,18-24
olgarodriguezfr,4792,17746,0,0,0,0,88404,39469,0.6,0.11,0.61,0.07,3.53,2,35-49
peer_fede,1620,41982,0,0,1,1,2208,25564,0.36,0.02,0.09,0.11,3.07,1,18-24
camilocampero_,448,7348,0,0,1,0,461,4600,0.22,0.05,0.1,0.43,4.15,1,18-24
gonzalopessano_,10627,86710,0,0,1,1,14767,26723,0.11,0.01,0.27,0.2,3.1,1,18-24
mrgomezponce,2894,11231,0,0,0,0,4179,9738,1.26,1.13,0.57,0.15,4.86,2,35-49
antogabas,483,1233,0,0,1,0,388,2387,0.2,0.02,0.02,1.02,1.52,2,10-17
franco_queve2,284,64157,0,0,0,0,416,3933,0.18,0.0,0.06,0.44,1.94,1,18-24
flor_belieber5,2536,55184,0,0,0,1,2225,20044,0.11,0.24,0.15,0.33,8.45,1,10-17
dangaer,33,15994,0,0,0,0,213,349,0.39,0.0,0.45,0.01,16.51,1,25-34
sebasmuriel,7968,53151,0,0,0,0,17912,2,0.68,0.12,0.82,0.26,1.01,1,35-49
mati_bentancur,165,236,0,0,0,0,89,21,0.1,0.0,0.09,0.79,1.14,1,18-24
ailenarmada,357,13210,0,0,0,1,594,769,0.19,0.08,0.05,0.6,1.53,2,18-24
aylengarialde,239,12059,0,0,0,0,448,10506,0.22,0.0,0.15,1.13,1.74,1,10-17
pfcdgayo,742,7170,0,0,0,0,1305,10030,1.06,0.02,0.17,0.19,2.27,1,35-49
mikygnr,1045,62784,0,0,0,0,1652,9016,0.42,0.0,0.07,0.17,2.24,2,18-24
camilaperez2013,148,2478,0,0,1,0,209,2118,0.28,0.15,0.14,1.9,2.03,1,10-17
briangonzaa,995,12980,0,0,1,0,1778,6950,0.03,0.0,0.0,0.33,1.06,1,10-17
guzmanpaz99,71,88209,0,0,0,1,879,5247,0.09,0.02,0.04,0.36,1.63,1,18-24
santifariasok,184,3738,0,0,0,0,286,2201,0.11,0.0,0.02,1.07,1.5,0,10-17
gino_delu,103,9277,0,0,0,0,266,1400,0.29,0.01,0.01,0.04,0.57,1,18-24
javiersalinas00,1115,19971,0,0,0,0,846,43,0.29,0.2,0.44,0.02,2.82,1,25-34
luudmiipeerez,343,15692,0,0,0,0,452,7141,0.14,0.0,0.01,0.87,1.55,2,10-17
luisdiazdeldedo,347,606,0,0,0,0,53131,12070,1.36,0.27,0.13,0.47,3.44,1,25-34
julieta1252,1140,29675,0,0,0,0,1140,9433,0.14,0.0,0.02,0.8,1.27,2,18-24
milulaarroquy,407,35375,0,0,0,0,703,6730,0.25,0.03,0.09,1.62,1.58,2,18-24
merlogonzaloo,927,1050,0,0,0,0,537,723,0.24,0.01,0.05,0.4,1.19,1,18-24
nicozarrelli,805,10384,0,0,1,0,804,9508,0.62,0.0,0.06,0.16,3.25,1,18-24
lu_leg_,662,16007,0,0,1,0,1232,10913,0.29,0.0,0.23,0.15,0.59,2,10-17
luislopezcuenca,461,4904,0,0,0,0,1432,1142,1.3,0.75,0.43,0.43,3.41,1,25-34
lucia_villar,321,19987,0,0,0,0,512,7883,0.54,0.04,0.03,0.61,3.26,2,25-34
maurivilaa,157,4072,0,0,0,0,195,947,0.2,0.0,0.06,0.07,2.79,1,10-17
alecordoba99,224,14594,0,1,1,0,326,6886,0.41,0.0,0.13,0.77,1.5,1,18-24
_anamilan_,671,63084,0,0,0,0,366573,12912,1.37,0.09,0.11,0.61,2.73,2,35-49
paaziibarbero99,431,127382,0,0,0,0,715,10489,0.31,0.0,0.03,0.16,2.43,2,10-17
florenciapolero,193,16032,0,1,1,0,292,2734,0.06,0.0,0.1,0.5,1.21,2,18-24
azul_cabrera,430,35721,0,0,0,0,626,4203,0.33,0.0,0.12,0.4,2.99,2,18-24
brianbentancor5,225,3004,0,0,0,0,105,3776,0.4,0.03,0.06,1.03,2.63,1,18-24
coloauteri97,515,63050,0,0,1,0,834,2633,0.22,0.0,0.0,0.25,1.11,2,18-24
iaanerik,360,15633,0,0,0,0,401,4300,0.32,0.04,0.04,0.15,2.34,1,18-24
esperanzaguirre,3653,5557,0,0,0,0,565178,2882,0.44,0.12,0.17,0.07,3.13,2,50-xx
rociovecino_19,794,18460,0,0,0,1,1054,1576,0.09,0.01,0.09,1.48,1.72,1,18-24
macakroneberger,655,22618,0,1,0,0,698,7193,0.35,0.01,0.09,0.56,1.41,2,18-24
fransaxlund,3144,35831,0,0,0,0,1196,7648,1.47,0.17,0.17,0.12,4.52,1,18-24
soleislas,362,41394,0,0,0,1,1602,5846,0.14,0.0,0.12,0.17,2.08,2,18-24
teresa_perales,733,2763,0,0,0,0,34013,6668,1.13,0.37,0.28,0.96,4.6,2,35-49
djfrancorecords,496,4658,0,0,0,0,217,584,0.13,0.04,0.1,0.35,3.49,1,18-24
juancmselma,536,8771,0,0,0,0,709,250,0.42,1.75,0.77,0.23,2.21,1,35-49
breenagustina1,359,2402,0,1,1,0,76,2037,0.24,0.01,0.03,0.74,3.72,2,10-17
leytonley,1616,18639,0,1,1,0,2474,7761,0.3,0.0,0.14,0.57,1.66,2,18-24
gomezdelpozuelo,12321,16454,1,0,0,0,93336,392,0.49,0.09,0.66,0.1,3.1,2,50-xx
psochan1,1576,11943,0,0,0,0,1411,7376,0.14,0.0,0.03,1.23,1.09,2,18-24
oliverapipi,772,31935,0,0,1,1,1746,11048,0.25,0.0,0.07,0.54,3.36,2,10-17
facusuarez08,250,9201,0,0,0,0,311,2538,0.47,0.02,0.11,0.1,2.47,1,18-24
oliveramatias96,34,42,0,0,0,0,9,9,0.04,0.07,0.11,1.22,2.07,1,18-24
catyforteza,921,686,0,0,0,0,137,190,1.09,0.19,0.16,0.22,1.44,2,25-34
barbykubar,1739,29867,0,0,0,0,786,19258,0.16,0.02,0.08,1.5,1.98,2,18-24
turdosalvador,557,3910,0,0,0,0,245,38,0.59,0.64,0.38,0.03,4.35,1,10-17
fede_matzner,374,110,0,0,0,0,40,507,0.9,0.28,0.16,0.5,2.56,1,18-24
aldanagonzalezb,541,25456,0,1,0,0,598,6694,0.15,0.01,0.1,0.97,1.66,2,18-24
magaolalde1,263,21566,0,1,1,0,441,365,0.22,0.0,0.01,1.22,2.17,2,18-24
miligimenezntvg,1794,17674,0,0,1,0,1792,720,0.09,0.06,0.03,0.13,1.96,2,18-24
luismiguelcas,1419,8914,0,0,0,0,806,422,1.04,0.47,0.43,0.03,3.7,1,35-49
alvaropole,330,6181,0,0,0,1,185,434,0.18,0.19,0.05,0.29,1.73,1,18-24
dunkaperra,126,6261,0,0,0,0,139,11078,1.47,0.02,0.0,0.89,2.67,2,35-49
perejoanmitjans,448,4639,0,0,0,0,480,1039,0.78,0.19,0.48,0.05,3.26,1,50-xx
juanant_galindo,4755,12856,0,0,0,0,8990,370,0.73,0.27,0.73,0.08,3.58,1,35-49
flordirende,64,6596,0,0,1,0,205,6170,0.97,0.18,0.12,1.03,9.52,2,10-17
acedotor,16825,110185,0,0,0,0,15950,13848,2.46,1.62,0.76,0.03,6.42,1,50-xx
etnika,671,6291,0,0,0,0,987,742,0.47,0.47,0.22,0.42,2.12,2,25-34
littlepearlblue,902,44463,0,0,0,0,1391,8647,0.22,0.03,0.22,0.39,12.98,0,10-17
eapesteguia,1566,36303,0,0,0,0,14685,4218,0.79,0.62,0.67,1.21,4.29,1,25-34
mendeguia54_pn,5001,10734,0,0,0,0,1069,6944,0.6,0.4,0.23,1.3,6.84,2,25-34
meliigonzzz,1982,75466,0,0,0,0,2837,16131,0.21,0.01,0.09,0.7,2.08,2,18-24
juampipak,707,8136,0,1,1,0,882,6179,0.87,0.01,0.11,0.24,1.96,1,18-24
amigerpe,159,5623,0,0,0,1,456,483,0.82,0.79,0.57,0.16,3.52,2,25-34
jazminalaimo,56,1874,0,0,0,0,59,1244,0.26,0.01,0.0,0.47,1.28,2,18-24
marcelo_pedrozo,3197,1787,0,0,1,0,500,4420,0.8,0.13,0.05,1.05,2.23,1,18-24
martinfagundez,321,8521,0,0,0,0,509,2331,0.28,0.11,0.27,0.96,3.63,1,18-24
albertoartero,74,17423,0,0,0,0,11001,3,0.83,0.04,0.46,0.04,3.21,1,35-49
pedroxfer,608,16852,0,1,1,0,732,6405,0.53,0.0,0.01,0.12,0.99,1,18-24
antolabriola_,525,21884,0,1,1,0,1849,1657,0.15,0.0,0.04,0.62,1.19,2,18-24
martarodrigueza,7815,27326,1,0,0,0,9393,12349,1.23,0.1,0.73,0.17,3.25,2,35-49
mauroleguiok,378,1190,0,0,0,1,404,246,0.26,1.45,0.38,0.45,7.13,1,25-34
claudio_felipe0,670,15433,0,0,0,0,311,15855,1.48,0.16,0.18,0.2,2.52,1,18-24
rodriibaez8,290,2276,0,0,1,1,235,1495,0.1,0.01,0.0,1.42,1.4,1,10-17
fabih10,1715,16709,0,0,1,0,1658,4805,0.4,1.23,0.66,0.74,5.83,2,18-24
deviasofia18,37,96,0,1,0,0,23,163,0.88,0.02,0.0,0.06,2.49,2,10-17
robertdelcap,430,13755,0,0,0,0,440,15469,0.29,0.08,0.21,1.05,3.18,1,18-24
jgonzalez_es,957,1574,0,0,0,0,823,777,1.13,0.66,0.98,0.04,4.07,1,50-xx
kaianetaiel27,448,2586,0,0,0,0,351,666,0.12,0.02,0.02,1.06,1.48,2,18-24
virgula,402,4191,0,0,0,0,1246,4,0.81,0.12,0.05,0.29,2.54,2,35-49
ludtaborda,348,2600,0,0,0,0,170,313,0.27,0.19,0.02,0.43,1.59,2,25-34
jvpf17,1932,13494,0,0,0,0,1027,8877,1.46,0.44,0.19,0.6,2.51,2,18-24
agussdrago,441,2343,0,0,0,1,267,3515,0.4,0.64,0.61,0.42,4.36,2,18-24
delfiiarballook,314,224,0,0,0,1,70,11,0.03,0.04,0.24,0.63,4.26,2,10-17
elviralindo,226,1887,0,0,0,0,235937,523,0.6,0.18,0.58,0.04,3.34,2,50-xx
fioventura,982,8140,0,0,0,0,697,5397,3.04,0.41,0.18,0.37,3.38,1,25-34
gabriel_218,1204,16378,0,0,0,1,326,14502,0.81,0.12,0.15,0.06,1.89,1,25-34
marianoaguus,687,2178,0,1,1,0,318,1623,0.49,0.16,0.2,0.1,1.28,1,18-24
tamiayala_,64,35549,0,0,1,0,281,153066,0.31,0.01,0.14,0.36,7.35,2,18-24
bica199,410,7937,0,0,0,0,438,3047,0.14,0.02,0.07,0.69,0.95,1,18-24
acliment,196,708,0,0,0,0,353,57,0.26,0.03,0.14,0.1,3.1,1,35-49
nicoplaza57,236,1105,0,0,0,0,136,693,0.36,0.22,0.05,0.12,1.76,1,18-24
luistomala,1609,735325,0,0,0,0,1886,773,0.14,0.08,1.03,0.03,2.86,1,25-34
lucasilva016,541,19277,0,1,1,0,1240,2545,0.04,0.0,0.01,0.23,1.02,1,10-17
